#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1522736 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=17160, tid=20924
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Admin\AppData\Roaming\Code\User\workspaceStorage\fe9b7e4859be01d7a7f14db2855ea8b4\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\Admin\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\Admin\AppData\Roaming\Code\User\workspaceStorage\fe9b7e4859be01d7a7f14db2855ea8b4\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-9eaeca19c94a6c9676806071df221450-sock

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Thu Sep 10 13:20:58 2026 SE Asia Standard Time elapsed time: 618.680844 seconds (0d 0h 10m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000017aa28d8cf0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20924, stack(0x0000002cf9700000,0x0000002cf9800000) (1024K)]


Current CompileTask:
C2:618680 19362   !   4       org.eclipse.jdt.ls.internal.gradle.checksums.WrapperValidator::checkWrapper (524 bytes)

Stack: [0x0000002cf9700000,0x0000002cf9800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 480.427 Loading class java/util/regex/Matcher$ImmutableMatchResult
Event: 480.428 Loading class java/util/regex/Matcher$ImmutableMatchResult done
Event: 523.755 Loading class java/net/Proxy
Event: 523.756 Loading class java/net/Proxy done
Event: 524.905 Loading class sun/reflect/generics/tree/IntSignature
Event: 524.905 Loading class sun/reflect/generics/tree/IntSignature done
Event: 591.261 Loading class sun/net/util/SocketExceptions
Event: 591.261 Loading class sun/net/util/SocketExceptions done

Classes unloaded (20 events):
Event: 487.881 Thread 0x0000017aa28bf9b0 Unloading class 0x0000017abb6b1000 'java/lang/invoke/LambdaForm$DMH+0x0000017abb6b1000'
Event: 487.881 Thread 0x0000017aa28bf9b0 Unloading class 0x0000017abb6b0c00 'java/lang/invoke/LambdaForm$DMH+0x0000017abb6b0c00'
Event: 487.881 Thread 0x0000017aa28bf9b0 Unloading class 0x0000017abb6b0400 'java/lang/invoke/LambdaForm$MH+0x0000017abb6b0400'
Event: 487.881 Thread 0x0000017aa28bf9b0 Unloading class 0x0000017abb6b0000 'java/lang/invoke/LambdaForm$MH+0x0000017abb6b0000'
Event: 487.881 Thread 0x0000017aa28bf9b0 Unloading class 0x0000017abb6afc00 'java/lang/invoke/LambdaForm$MH+0x0000017abb6afc00'
Event: 487.881 Thread 0x0000017aa28bf9b0 Unloading class 0x0000017abb6af800 'java/lang/invoke/LambdaForm$MH+0x0000017abb6af800'
Event: 487.881 Thread 0x0000017aa28bf9b0 Unloading class 0x0000017abb6af400 'java/lang/invoke/LambdaForm$MH+0x0000017abb6af400'
Event: 487.881 Thread 0x0000017aa28bf9b0 Unloading class 0x0000017abb6af000 'java/lang/invoke/LambdaForm$MH+0x0000017abb6af000'
Event: 487.881 Thread 0x0000017aa28bf9b0 Unloading class 0x0000017abb6aec00 'java/lang/invoke/LambdaForm$MH+0x0000017abb6aec00'
Event: 487.881 Thread 0x0000017aa28bf9b0 Unloading class 0x0000017abb6ae800 'java/lang/invoke/LambdaForm$MH+0x0000017abb6ae800'
Event: 487.881 Thread 0x0000017aa28bf9b0 Unloading class 0x0000017abb6adc00 'java/lang/invoke/LambdaForm$MH+0x0000017abb6adc00'
Event: 487.881 Thread 0x0000017aa28bf9b0 Unloading class 0x0000017abb6ad400 'java/lang/invoke/LambdaForm$MH+0x0000017abb6ad400'
Event: 487.881 Thread 0x0000017aa28bf9b0 Unloading class 0x0000017abb6ad000 'java/lang/invoke/LambdaForm$MH+0x0000017abb6ad000'
Event: 487.881 Thread 0x0000017aa28bf9b0 Unloading class 0x0000017abb6acc00 'java/lang/invoke/LambdaForm$MH+0x0000017abb6acc00'
Event: 487.881 Thread 0x0000017aa28bf9b0 Unloading class 0x0000017abb6ac000 'java/lang/invoke/LambdaForm$DMH+0x0000017abb6ac000'
Event: 487.881 Thread 0x0000017aa28bf9b0 Unloading class 0x0000017abb6abc00 'java/lang/invoke/LambdaForm$MH+0x0000017abb6abc00'
Event: 487.881 Thread 0x0000017aa28bf9b0 Unloading class 0x0000017abb6ab800 'java/lang/invoke/LambdaForm$DMH+0x0000017abb6ab800'
Event: 487.881 Thread 0x0000017aa28bf9b0 Unloading class 0x0000017abb6aa800 'java/lang/invoke/LambdaForm$MH+0x0000017abb6aa800'
Event: 487.881 Thread 0x0000017aa28bf9b0 Unloading class 0x0000017abb6aa400 'java/lang/invoke/LambdaForm$MH+0x0000017abb6aa400'
Event: 487.881 Thread 0x0000017aa28bf9b0 Unloading class 0x0000017abb6aa000 'java/lang/invoke/LambdaForm$MH+0x0000017abb6aa000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 617.583 Thread 0x0000017a864a46a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5f49520}> (0x00000000d5f49520) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 617.594 Thread 0x0000017a864a8ed0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d57790f0}> (0x00000000d57790f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 617.594 Thread 0x0000017a864a8ed0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d57795f8}> (0x00000000d57795f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 617.594 Thread 0x0000017a864a8ed0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5779ee8}> (0x00000000d5779ee8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 617.594 Thread 0x0000017a864a8ed0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d577a3d0}> (0x00000000d577a3d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 617.595 Thread 0x0000017a864a8ed0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d577b640}> (0x00000000d577b640) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 617.595 Thread 0x0000017a864a8ed0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d577bb28}> (0x00000000d577bb28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 617.597 Thread 0x0000017a864b4000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d577cfc8}> (0x00000000d577cfc8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 617.597 Thread 0x0000017a864b4000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d577d4d0}> (0x00000000d577d4d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 617.597 Thread 0x0000017a864b4000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d577ddc0}> (0x00000000d577ddc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 617.597 Thread 0x0000017a864b4000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d577e2a8}> (0x00000000d577e2a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 617.598 Thread 0x0000017a864b4000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5abf838}> (0x00000000d5abf838) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 617.598 Thread 0x0000017a864b4000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5abfd20}> (0x00000000d5abfd20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 617.655 Thread 0x0000017afeec2800 Exception <a 'java/net/ConnectException'{0x00000000d57d1b80}: Connection refused: getsockopt> (0x00000000d57d1b80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 539]
Event: 617.668 Thread 0x0000017a864b18a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5a46750}> (0x00000000d5a46750) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 617.668 Thread 0x0000017a864b18a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5a5d1f0}> (0x00000000d5a5d1f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 617.669 Thread 0x0000017a864b18a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5a5dae0}> (0x00000000d5a5dae0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 617.669 Thread 0x0000017a864b18a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5a5dfc8}> (0x00000000d5a5dfc8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 617.669 Thread 0x0000017a864b18a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5a613a0}> (0x00000000d5a613a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 617.669 Thread 0x0000017a864b18a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5a6c378}> (0x00000000d5a6c378) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 617.242 Executing safepoint VM operation: ParallelGCSystemGC (GCLocker Initiated GC) done
Event: 617.279 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 617.285 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 617.315 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 617.321 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 617.360 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 617.385 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 617.409 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 617.419 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 617.465 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 617.472 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 617.534 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 617.539 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 617.585 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 617.590 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 617.601 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 617.614 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 617.641 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 617.647 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 617.678 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 487.993 Thread 0x0000017aa28bf9b0 flushing  nmethod 0x0000017aa6c88e90
Event: 487.993 Thread 0x0000017aa28bf9b0 flushing  nmethod 0x0000017aa6c94f90
Event: 487.993 Thread 0x0000017aa28bf9b0 flushing  nmethod 0x0000017aa6c96410
Event: 487.993 Thread 0x0000017aa28bf9b0 flushing  nmethod 0x0000017aa6cbac90
Event: 487.993 Thread 0x0000017aa28bf9b0 flushing  nmethod 0x0000017aa6cf7710
Event: 487.993 Thread 0x0000017aa28bf9b0 flushing  nmethod 0x0000017aa6cf9810
Event: 487.993 Thread 0x0000017aa28bf9b0 flushing  nmethod 0x0000017aa6d04f90
Event: 487.993 Thread 0x0000017aa28bf9b0 flushing  nmethod 0x0000017aa6d07d90
Event: 487.993 Thread 0x0000017aa28bf9b0 flushing  nmethod 0x0000017aa6d09e10
Event: 487.993 Thread 0x0000017aa28bf9b0 flushing  nmethod 0x0000017aa6d20710
Event: 487.993 Thread 0x0000017aa28bf9b0 flushing  nmethod 0x0000017aa6d40210
Event: 487.993 Thread 0x0000017aa28bf9b0 flushing  nmethod 0x0000017aa6d40710
Event: 487.993 Thread 0x0000017aa28bf9b0 flushing  nmethod 0x0000017aa6d41010
Event: 487.993 Thread 0x0000017aa28bf9b0 flushing  nmethod 0x0000017aa6d54690
Event: 487.993 Thread 0x0000017aa28bf9b0 flushing  nmethod 0x0000017aa6d61f10
Event: 487.993 Thread 0x0000017aa28bf9b0 flushing  nmethod 0x0000017aa6db0b90
Event: 487.993 Thread 0x0000017aa28bf9b0 flushing  nmethod 0x0000017aa6dc2c90
Event: 487.993 Thread 0x0000017aa28bf9b0 flushing  nmethod 0x0000017aa6dcd690
Event: 487.993 Thread 0x0000017aa28bf9b0 flushing  nmethod 0x0000017aa6dce090
Event: 487.993 Thread 0x0000017aa28bf9b0 flushing  nmethod 0x0000017aa6e22690

Events (20 events):
Event: 617.617 Thread 0x0000017a864b7480 Thread exited: 0x0000017a864b7480
Event: 617.618 Thread 0x0000017a864b1f30 Thread exited: 0x0000017a864b1f30
Event: 617.618 Thread 0x0000017a85815370 Thread added: 0x0000017a864b1f30
Event: 617.621 Thread 0x0000017a86483310 Thread added: 0x0000017a864b7480
Event: 617.623 Thread 0x0000017a864b1f30 Thread added: 0x0000017a8647afd0
Event: 617.624 Thread 0x0000017a864b1f30 Thread added: 0x0000017a8647fe90
Event: 617.626 Thread 0x0000017a8647afd0 Thread exited: 0x0000017a8647afd0
Event: 617.628 Thread 0x0000017a86483310 Thread added: 0x0000017a8647afd0
Event: 617.629 Thread 0x0000017a864b7480 Thread exited: 0x0000017a864b7480
Event: 617.632 Thread 0x0000017a8647f800 Thread added: 0x0000017a864b7480
Event: 617.635 Thread 0x0000017a8647afd0 Thread added: 0x0000017a86484030
Event: 617.635 Thread 0x0000017a86483310 Thread exited: 0x0000017a86483310
Event: 617.638 Thread 0x0000017a86484030 Thread exited: 0x0000017a86484030
Event: 617.639 Thread 0x0000017a8647b660 Thread added: 0x0000017a86484030
Event: 617.649 Thread 0x0000017a85513bc0 Thread added: 0x0000017a86484d50
Event: 617.650 Thread 0x0000017a86484d50 Thread added: 0x0000017a86485a70
Event: 617.651 Thread 0x0000017a86485a70 Thread added: 0x0000017a86486100
Event: 617.652 Thread 0x0000017a86486100 Thread exited: 0x0000017a86486100
Event: 617.652 Thread 0x0000017a86485a70 Thread exited: 0x0000017a86485a70
Event: 617.667 Thread 0x0000017a864b18a0 Thread added: 0x0000017a86486100


Dynamic libraries:
0x00007ff667660000 - 0x00007ff66766e000 	c:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.exe
0x00007ffd01280000 - 0x00007ffd014e6000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffcff8c0000 - 0x00007ffcff989000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffcfe810000 - 0x00007ffcfec0e000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffcfed90000 - 0x00007ffcfeedc000 	C:\Windows\System32\ucrtbase.dll
0x00007ffcd2880000 - 0x00007ffcd289e000 	c:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\VCRUNTIME140.dll
0x00007ffcd58b0000 - 0x00007ffcd58c8000 	c:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jli.dll
0x00007ffd006f0000 - 0x00007ffd008b7000 	C:\Windows\System32\USER32.dll
0x00007ffcfeef0000 - 0x00007ffcfef17000 	C:\Windows\System32\win32u.dll
0x00007ffce5290000 - 0x00007ffce5522000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8875_none_3e0d5d42e32fe9dd\COMCTL32.dll
0x00007ffcff890000 - 0x00007ffcff8bb000 	C:\Windows\System32\GDI32.dll
0x00007ffcfefb0000 - 0x00007ffcff059000 	C:\Windows\System32\msvcrt.dll
0x00007ffcfe620000 - 0x00007ffcfe74a000 	C:\Windows\System32\gdi32full.dll
0x00007ffcfec20000 - 0x00007ffcfecc3000 	C:\Windows\System32\msvcp_win.dll
0x00007ffcff060000 - 0x00007ffcff092000 	C:\Windows\System32\IMM32.DLL
0x00007ffcfac60000 - 0x00007ffcfac6c000 	c:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\vcruntime140_1.dll
0x00007ffcd0f50000 - 0x00007ffcd0fdd000 	c:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\msvcp140.dll
0x00007ffc98c80000 - 0x00007ffc99a22000 	c:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server\jvm.dll
0x00007ffcffe00000 - 0x00007ffcffeb7000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffcff560000 - 0x00007ffcff60a000 	C:\Windows\System32\sechost.dll
0x00007ffd00af0000 - 0x00007ffd00c08000 	C:\Windows\System32\RPCRT4.dll
0x00007ffcff7f0000 - 0x00007ffcff870000 	C:\Windows\System32\WS2_32.dll
0x00007ffcfe300000 - 0x00007ffcfe35e000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffcf6130000 - 0x00007ffcf6166000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffcf7eb0000 - 0x00007ffcf7ebb000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffcfe2e0000 - 0x00007ffcfe2f4000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffcfd180000 - 0x00007ffcfd19b000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffcf30a0000 - 0x00007ffcf30aa000 	c:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
0x00007ffcfbbf0000 - 0x00007ffcfbe32000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffcff1d0000 - 0x00007ffcff553000 	C:\Windows\System32\combase.dll
0x00007ffcff9f0000 - 0x00007ffcffac9000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffce75b0000 - 0x00007ffce75eb000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffcfe750000 - 0x00007ffcfe7fc000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffcdf480000 - 0x00007ffcdf48f000 	c:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll
0x00007ffcd1dd0000 - 0x00007ffcd1df0000 	c:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.dll
0x00007ffcffec0000 - 0x00007ffd00652000 	C:\Windows\System32\SHELL32.dll
0x00007ffcfbe40000 - 0x00007ffcfc6d2000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffcff610000 - 0x00007ffcff707000 	C:\Windows\System32\SHCORE.dll
0x00007ffd00a80000 - 0x00007ffd00ae7000 	C:\Windows\System32\shlwapi.dll
0x00007ffcfe3c0000 - 0x00007ffcfe3e9000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffcd1cc0000 - 0x00007ffcd1cd8000 	c:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
0x00007ffcdf6f0000 - 0x00007ffcdf700000 	C:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\net.dll
0x00007ffcf6170000 - 0x00007ffcf6297000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffcfd730000 - 0x00007ffcfd79c000 	C:\Windows\system32\mswsock.dll
0x00007ffcd1ca0000 - 0x00007ffcd1cb6000 	C:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
0x00007ffcdafb0000 - 0x00007ffcdafc0000 	c:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
0x00007ffcd17b0000 - 0x00007ffcd17f5000 	C:\Users\Admin\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
0x00007ffd010a0000 - 0x00007ffd01239000 	C:\Windows\System32\ole32.dll
0x00007ffcfda30000 - 0x00007ffcfda4b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffcfd0e0000 - 0x00007ffcfd119000 	C:\Windows\system32\rsaenh.dll
0x00007ffcfd7f0000 - 0x00007ffcfd822000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffcfe390000 - 0x00007ffcfe3ba000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffcfda50000 - 0x00007ffcfda5c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffcfcb50000 - 0x00007ffcfcb83000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffcff760000 - 0x00007ffcff76a000 	C:\Windows\System32\NSI.dll
0x00007ffccbf00000 - 0x00007ffccbf49000 	C:\Users\Admin\AppData\Local\Temp\jna-63116079\jna1024840297054386948.dll
0x00007ffcff880000 - 0x00007ffcff888000 	C:\Windows\System32\PSAPI.DLL
0x00007ffcf5fd0000 - 0x00007ffcf5fed000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffcf5b20000 - 0x00007ffcf5b45000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffcd7e30000 - 0x00007ffcd7e3a000 	C:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
0x00007ffcd5f00000 - 0x00007ffcd5f0c000 	C:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
0x00007ffccfdc0000 - 0x00007ffccfde7000 	C:\Users\Admin\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
0x00007ffcd3fd0000 - 0x00007ffcd3fd9000 	C:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
0x00007ffcf8d10000 - 0x00007ffcf8d1e000 	C:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
0x00007ffcfe4a0000 - 0x00007ffcfe618000 	C:\Windows\System32\CRYPT32.dll
0x00007ffcfdc70000 - 0x00007ffcfdca0000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffcfdc20000 - 0x00007ffcfdc5f000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffcf8ce0000 - 0x00007ffcf8ce8000 	C:\Windows\system32\wshunix.dll

JVMTI agents:
c:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar path:c:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;c:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8875_none_3e0d5d42e32fe9dd;c:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server;C:\Users\Admin\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928;C:\Users\Admin\AppData\Local\Temp\jna-63116079;C:\Users\Admin\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64

VM Arguments:
